Tile Name,Tile Type,Modifier,Variant,Elevation Low,Elevation High,Temperature Low,Temperature High,Precipitation Low,Precipitation High,Wind Low,Wind High,Settlement
Hex_-_Mountains_peak_(lush).png,Mountain,Lush,Peak,9,10,4,8,5,10,6,10,0
Hex_-_Forest_mixed_(lush).png,Forest,Lush,Mixed,4,6,4,8,6,10,1,5,0
Hex_-_Hills_(desert)_2b.png,Hills,Desert,,5,6,7,10,1,3,4,10,0
Hex_-_Wetlands_(damp)_7.png,Wetlands,Damp,,2,3,4,9,7,10,1,4,0
Hex_-_Plains_(damp)_1.png,Plains,Damp,,2,4,4,8,6,9,1,5,0
Hex_-_Wetlands_(damp)_6.png,Wetlands,Damp,,2,3,4,9,7,10,1,4,0
Hex_-_Mountains_medium_(lush).png,Mountain,Lush,Medium,8,9,4,8,5,10,4,9,0
Hex_-_Hills_(desert)_1.png,Hills,Desert,,5,6,7,10,1,3,4,10,0
Hex_-_Base_(lush).png,Base,Lush,,2,3,4,8,5,9,1,7,0
Hex_-_Mountains_foothills_(rocky).png,Mountain,Rocky,Foothills,6,7,1,10,1,10,4,10,0
Hex_-_Water_-_Ocean_(still_water)_4.png,Water,Ocean,Still Water,1,2,3,8,8,10,1,3,0
Hex_-_Urban_-_Monastery_(lush).png,Urban,Lush,Monastery,2,5,4,8,5,9,1,5,1
Hex_-_Hills_(desert)_3.png,Hills,Desert,,5,6,7,10,1,3,4,10,0
Hex_-_Wetlands_(damp)_4.png,Wetlands,Damp,,2,3,4,9,7,10,1,4,0
Hex_-_Plains_(damp)_2.png,Plains,Damp,,2,4,4,8,6,9,1,5,0
Hex_-_Urban_-_Modern_Town_lumber_yard_(lush).png,Urban,Lush,Modern Town,2,4,4,8,5,9,1,5,1
Hex_-_Plains_(damp)_3.png,Plains,Damp,,2,4,4,8,6,9,1,5,0
Hex_-_Wetlands_(damp)_5.png,Wetlands,Damp,,2,3,4,9,7,10,1,4,0
Hex_-_Hills_(desert)_2.png,Hills,Desert,,5,6,7,10,1,3,4,10,0
Hex_-_Mountains_medium_(rocky).png,Mountain,Rocky,Medium,8,9,1,10,1,10,5,10,0
Hex_-_Water_-_Ocean_(still_water)_5.png,Water,Ocean,Still Water,1,2,3,8,8,10,1,3,0
Hex_-_Mountain_Volcano_(snowy)_1.png,Mountain,Snowy,Volcano,9.8,10,1,3,4,10,6,10,0
Hex_-_Water_-_Ocean_(still_water)_1.png,Water,Ocean,Still Water,1,2,3,8,8,10,1,3,0
Hex_-_Wetlands_(damp)_1.png,Wetlands,Damp,,2,3,4,9,7,10,1,4,0
Hex_-_Hills_(desert)_4b.png,Hills,Desert,,5,6,7,10,1,3,4,10,0
Hex_-_Sparse_Trees_(snowy).png,Plains,Snowy,Sparse Trees,2,5,1,3,4,10,1,7,0
Hex_-_Mountain_Volcano_(snowy)_2.png,Mountain,Snowy,Volcano,9.8,10,1,3,4,10,6,10,0
Hex_-_Water_-_Ocean_(still_water)_2.png,Water,Ocean,Still Water,1,2,3,8,8,10,1,3,0
Hex_-_Wetlands_(damp)_2.png,Wetlands,Damp,,2,3,4,9,7,10,1,4,0
Hex_-_Plains_(damp)_4.png,Plains,Damp,,2,4,4,8,6,9,1,5,0
Hex_-_Plains_(damp)_5.png,Plains,Damp,,2,4,4,8,6,9,1,5,0
Hex_-_Wetlands_(damp)_3.png,Wetlands,Damp,,2,3,4,9,7,10,1,4,0
Hex_-_Hills_(desert)_4.png,Hills,Desert,,5,6,7,10,1,3,4,10,0
Hex_-_Water_-_Ocean_(still_water)_3.png,Water,Ocean,Still Water,1,2,3,8,8,10,1,3,0
Hex_-_Forest_conifer_(lush)_2.png,Forest,Lush,Conifer,4,6,4,7,6,10,1,5,0
